vendor,display_name,official_website_status,official_website_url,sample_sku,search_url_template,search_template_status,search_result_mode,platform_family,search_family,transport,parameter_name,browser_validated,browser_required_hint,blocking_hint,confidence_bucket,resolver_hint,review_notes
Artec Industries,Artec Industries,probable,https://artecindustries.com/,ARTEC-TR1101,https://artecindustries.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Axiom Supply,Axiom Supply,probable,https://axiomsupply.com/,AXS-AXTL03,https://axiomsupply.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
BDS Suspension,BDS Suspension,confirmed,https://bds-suspension.com/,BDS-189H,https://bds-suspension.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Banks Power,Banks Power,confirmed,https://bankspower.com/,BAN-25987,https://bankspower.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Big Days,Big Days,probable,https://big-days.com/collections/accessories,BND-R1000,https://big-days.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Bitterroot Diesel Performance,Bitterroot Diesel Performance,probable,https://bitterrootdiesel.com/,BDP-ZF6BOOTAMACH,https://bitterrootdiesel.com/search?q={sku}&type=product,confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Blend Door USA,Blend Door USA,confirmed,https://www.blenddoorusa.com/,BDUSA-5DR,https://www.blenddoorusa.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
BuiltRight Industries,BuiltRight Industries,probable,https://builtrightind.com/,BRI-104012,https://builtrightind.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
BulletProof Diesel,BulletProof Diesel,probable,https://bulletproofdiesel.com/,BPD-6700001,https://bulletproofdiesel.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
BulletProof Hitches,BulletProof Hitches,probable,https://www.bulletproofhitches.com/,BPH-MD204,https://www.bulletproofhitches.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: Unable to populate search input
CJC Off-Road,CJC Off-Road,probable,https://www.cjcoffroad.com/,CJC-3500-PLOW,https://www.cjcoffroad.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
CR2 Performance & Fabrication,CR2 Performance & Fabrication,probable,https://cr2fabrication.com/pages/contact,CR2-10100,https://cr2fabrication.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Cometic Gaskets,Cometic Gaskets,confirmed,https://www.cometic.com/,COM-C4514,https://cometic.com/products/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,common_template_probe_with_playwright,
Complete Performance,Complete Performance,probable,https://cpaddict.com/,CP-310,https://cpaddict.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Customs Unlimited,Customs Unlimited,probable,https://customsunlimited.com/pages/about-us,CU-284-N-A13,https://customsunlimited.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
D&J Precision Machine,D&J Precision Machine,probable,https://djprecisionmachine.com/,DJ-DJPLB100076,https://djprecisionmachine.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Daystar,Daystar,probable,https://daystarproducts.com/pages/dealer-locator,DAY-KU31001,https://daystarproducts.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Diesel Power Products,Diesel Power Products,probable,https://www.dieselpowerproducts.com/pages/contact,DPP-506,https://dieselpowerproducts.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Diesel Rx,Diesel Rx,probable,https://dieselrx.com/,DRX01005,https://dieselrx.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,common_template_probe,
Dirt Church Industries,Dirt Church Industries,probable,https://dirtchurchindustries.com/,ARB-CKMTA12,https://dirtchurchindustries.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Dynatrac,Dynatrac,probable,https://www.dynatrac.com/pages/about-us,DYN-BJK-D60A,https://www.dynatrac.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
EMF Ball Joints,EMF Ball Joints,probable,https://emfballjoints.com/collections,EMF-DSB-3999-PAIR,https://emfballjoints.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
FOX Shocks,FOX Shocks,confirmed,https://ridefox.com/,FOX-98502127,https://ridefox.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Factor 55,Factor 55,confirmed,https://www.factor55.com/,FF-00013,https://www.factor55.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Factory Aftermarket,Factory Aftermarket,probable,https://factoryaftermarket.com/collections/all,FA-FSD-CS-2022,https://factoryaftermarket.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Fast Coolers,Fast Coolers,probable,https://www.fastcoolers.com/,FC-2FCVR,https://www.fastcoolers.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Full Send Diesel,Full Send Diesel,probable,https://fullsenddiesel.com/,FSD-01-B,https://fullsenddiesel.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Gen-Y Hitch,GEN-Y Hitch,probable,https://genyhitch.com/,GH-060,https://genyhitch.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_user_seed,Confirmed manual search route: https://genyhitch.com/search?q={sku}.
Generic Race Parts (GRP),Generic Race Parts (GRP),probable,https://www.gregsraceparts.com/,GRP-FUELCAP,https://www.gregsraceparts.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Glacier Diesel Power,Glacier Diesel Power,probable,https://www.glacierdieselpower.com/,GDP-1012FE,https://www.glacierdieselpower.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Grizzly,Grizzly Products,probable,https://www.grizzly.com/,GZ-GA108,https://www.grizzly.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
H&S Motorsports,H&S Motorsports,confirmed,https://hsmotorsports.com/,HS-121003,https://hsmotorsports.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,common_template_probe_with_playwright,
Holders Diesel,Holders Diesel,probable,https://holdersdiesel.com/collections/all,HD-60-STK-PS,https://holdersdiesel.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,jsonld_searchaction_or_html_form_with_playwright,
ICON Alloys,ICON Alloys,confirmed,https://iconvehicledynamics.com/collections/wheel,IA-192050,https://iconvehicledynamics.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,.com tld; vendor key present in result text; deep path candidate
ICON Vehicle Dynamics,ICON Vehicle Dynamics,confirmed,https://iconvehicledynamics.com/,ICON-37024,https://iconvehicledynamics.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
JKS Manufacturing,JKS Manufacturing,probable,https://jksmfg.com/,JKS-JKS2033,https://jksmfg.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
KC Turbos,KC Turbos,confirmed,https://kcturbos.com/,KC-300365,https://kcturbos.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Kryptonite,Kryptonite Products,probable,https://kryptoniteproducts.com/,KRY-KR175,https://kryptoniteproducts.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
MBRP Exhaust,MBRP Exhaust,confirmed,https://mbrpexhauststore.com/,MBRP-T5156,https://mbrpexhauststore.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,common_template_probe_with_playwright,
MagnaFlow Exhaust,MagnaFlow Exhaust,probable,https://www.magnaflow.com/,MF-12775,https://www.magnaflow.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Mel's Manufacturing,Mel's Manufacturing,confirmed,https://www.melsmfg.com/,MEL-6185,https://www.melsmfg.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,.com tld; vendor key present in result text; deep path candidate
Method Race Wheels,Method Race Wheels,confirmed,https://www.methodracewheels.com/,MRW-MR301785,https://www.methodracewheels.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Mob Armor,Mob Armor,probable,https://www.mobarmor.com/,MOBM2-BLK-LG,https://www.mobarmor.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Morimoto,Morimoto,confirmed,https://www.morimotohid.com/,MOR-LF553,https://morimotohid.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,common_template_probe_with_playwright,
NRS Galvanized Brakes,NRS Galvanized Brakes,probable,https://nrsbrakes.com/,NRS-NS909,https://nrsbrakes.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,jsonld_searchaction_or_html_form_with_playwright,
OLM Lighting,OLM Lighting,confirmed,https://olm.com/,OLM-OLME.16016.1,https://olm.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Oracle Lighting,Oracle Lighting,probable,http://oraclelighting.channelsync.com/,ORA-5865-504,https://www.oraclelights.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_user_seed,Confirmed manual search route: https://www.oraclelights.com/search?q={sku}.
"PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis","PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis",probable,https://ppei.com/,PPEI-EZLYNK30-LML,https://ppei.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,jsonld_searchaction_or_html_form_with_playwright,
PROJECT X,PROJECT X,probable,https://projectxoffroad.com/,PX-AC538806-1,https://projectxoffroad.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,jsonld_searchaction_or_html_form_with_playwright,
PSC,PSC Performance Steering Components,probable,https://www.pscsteering.com/,PSC-SG851,https://www.pscsteering.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,jsonld_searchaction_or_html_form_with_playwright,
Performance Diesel Inc.,Performance Diesel Inc.,confirmed,https://pdidiesel.com/,PDI-3466CR,https://pdidiesel.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,.com tld; vendor key present in result text; root path
Pro Eagle Floor Jacks,Pro Eagle Floor Jacks,probable,https://www.proeagle.com/,PE-EXT8,https://www.proeagle.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
PureDPF,PureDPF,probable,https://www.puredpf.com/,PDPF-P-DPF-44003,https://www.puredpf.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
RECON Lighting,RECON Lighting,probable,https://gorecon.com/,REC-26413,https://gorecon.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,jsonld_searchaction_or_html_form_with_playwright,
Racor,Racor,probable,https://racorstore.com/,RAC-RK4616,https://racorstore.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Rare Parts Steering and Suspension,Rare Parts Steering and Suspension,probable,https://www.rareparts.com/,RP20610,https://rareparts.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,common_template_probe,
Red-Head Steering Gears Inc.,Red-Head Steering Gears Inc.,confirmed,https://redheadsteeringgears.com/,RH-2773,https://redheadsteeringgears.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,common_template_probe,
"Reid Racing, Inc.","Reid Racing, Inc.",probable,https://www.reidracing.com/,REID-D60005-2,https://www.reidracing.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
RokBlokz,RokBlokz Mud Flaps,confirmed,https://rokblokz.com/,RKB-F17SRW-BK-BK,https://rokblokz.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
SDHQ Off Road,SDHQ Off Road,confirmed,https://sdhqoffroad.com/,SDHQ-10-1131-G4,https://sdhqoffroad.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Schaeffer's Lubricants,Schaeffer's Lubricants,confirmed,https://www.schaefferoil.com/,SL-0219,https://schaefferoil.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,common_template_probe,
Snyder Performance Engineering,Snyder Performance Engineering,confirmed,https://www.spemotorsport.com/,SPE-67HTFK,https://www.spemotorsport.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
South Bend Clutch,South Bend Clutch,confirmed,https://southbendclutch.com/,SBC-0090,https://southbendclutch.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
SteerSmarts,SteerSmarts,confirmed,https://steersmarts.com/,SS-714001,https://steersmarts.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Sulastic Rubber Springs,Sulastic Rubber Springs,confirmed,https://sulastic.com/en/,SUL-SC-15,https://sulastic.com/en/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
TS Performance,TS Performance,confirmed,https://www.tsperformanceofficial.com/,TS-1290301,/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Timbren,Timbren,confirmed,https://timbren.com/,TB-DR250,https://timbren.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
USA Standard Gear,USA Standard Gear,confirmed,https://www.usastandardgear.com/,USG-ZSG7616,https://www.usastandardgear.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Volant,Volant,confirmed,https://volant.com/,VOL-35066,https://volant.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Warn,BorgWarner,probable,https://www.warn.com/,WARN-17801,https://warn.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,common_template_probe,
Westin,Westin Automotive Products,probable,https://www.westinautomotive.com/,WES-21-1315,https://westinautomotive.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,common_template_probe,
XDP,XDP,probable,https://www.xtremediesel.com/,XDP-XD200,https://www.xtremediesel.com/xtreme-diesel-performance-xdp-search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_user_seed_xdp_bot_sensitive,Confirmed manual search route: https://www.xtremediesel.com/xtreme-diesel-performance-xdp-search?q={sku}. XDP is bot-sensitive; prefer schema lookup and the existing anti-bot handling where possible.
XS Power,XS Power,confirmed,https://4xspower.com/,XS-580,https://4xspower.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_shopify_search_validation,Search route validated; sample SKU returned a no-results page.
Yukon Gear & Axle,Yukon Gear & Axle,confirmed,https://www.yukongear.com/,YUK-YGK058,https://www.yukongear.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Zone Offroad Suspension,Zone Offroad Suspension,confirmed,https://zoneoffroad.com/,ZON-D9,https://zoneoffroad.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Zumbrota Drivetrain,Zumbrota Drivetrain,confirmed,https://www.zumbrotadrivetrain.com/,ZUM-RTC241DHD-7,https://www.zumbrotadrivetrain.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Power Driven Diesel,Power Driven Diesel,probable,https://powerdriven.com/,PDD-RIT0001,https://powerdriven.com/pages/search?query={sku},confirmed,search_results,generic_get_search,generic_query_search,GET,query,no,no,,high,manual_user_confirmed_existing_vendor_search,User previously confirmed Power Driven Diesel search route: https://powerdriven.com/pages/search?query={sku}.
S&B,S&B,confirmed,https://sbfilters.com/,SB-832018,https://sbfilters.com/pages/search?query={sku},confirmed,search_results,generic_get_search,generic_query_search,GET,query,no,yes,http_429,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: search-template fetch error: HTTP Error 429: Too Many Requests
Total Seal Piston Rings,Total Seal Piston Rings,confirmed,https://www.totalseal.com/,TSPR-S4194,https://totalseal.com/search?query={sku},probed,search_results,generic_get_search,generic_query_search,GET,query,no,no,,medium,common_template_probe,
ISSPRO,ISSPRO,confirmed,https://isspro.com/,ISS-R8912,https://isspro.com/Search/PartNoSearch?q={sku},probed,search_results,generic_get_search,part_number_search,GET,q,no,no,,medium,common_template_probe,
"Wilwood Engineering, Inc.","Wilwood Engineering, Inc.",confirmed,https://wilwood.com/,WIL-220-9811,https://wilwood.com/Search/PartNoSearch?q={sku},confirmed,search_results,generic_get_search,part_number_search,GET,q,yes,no,,high,playwright_search_submit,
AFE,AFE,confirmed,https://afepower.com/,46-71370B,https://afepower.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,no,no,,high,manual_user_seed,
American Racing Wheels | ATX Series,American Racing Wheels | ATX Series,probable,https://www.atxwheels.com/,AR-AR1726882,https://www.atxwheels.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
Auto Meter,Auto Meter,probable,https://www.autometer.com/,AM-8586,https://www.autometer.com/catalogsearch/result?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,no,no,http_403,high,manual_user_seed,"Manual note: appending SKU lands on a 0-results page, waits a few seconds, then refreshes into the product page. Existing note: search-template fetch error: HTTP Error 403: Forbidden"
Black Rhino Wheels,Black Rhino Wheels,confirmed,https://www.blackrhinowheels.com/,BRW-1795ARY-88170G25,https://www.blackrhinowheels.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,no,no,,high,manual_magento_form_validation,
Borne Off-Road,Borne Off-Road,probable,https://rogue-offroad.com/Borne-Off-Road_bymfg_275-0-1.html,BOR-BNSB-8,https://www.borne.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,yes,yes,bot_challenge,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: Bot challenge page
Cognito Motorsports Suspension,Cognito Motorsports Suspension,probable,https://cognitomotorsports.com/,CM-110-90715,https://cognitomotorsports.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,yes,no,,high,playwright_search_submit,
Diode Dynamics,Diode Dynamics,probable,https://www.diodedynamics.com/,DD-DD7120,https://www.diodedynamics.com/catalogsearch/result/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Fleece Performance Engineering,Fleece Performance Engineering,confirmed,https://www.fleeceperformance.com/,FPE-CP3X2,https://www.fleeceperformance.com/catalogsearch/result/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Fleetguard Filters,Fleetguard Filters,probable,https://fleet-reliable-filters.com/catalogs,FG-LF9028,https://fleet-reliable-filters.com/catalogsearch/result/index/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Flex-A-Lite,Flex-A-Lite,probable,https://flex-a-lite.com/,FAL-103961,https://flex-a-lite.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,yes,no,,high,playwright_search_submit,
KC HiLiTES,KC HiLiTES,probable,https://www.kchilites.com/,KC-490,https://www.kchilites.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,no,no,http_403,high,manual_user_seed,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden
Mishimoto,Mishimoto,confirmed,https://www.mishimoto.com/,MISH-R1553,https://www.mishimoto.com/catalogsearch/result/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
NOS Nitrous Oxide Systems,NOS Nitrous Oxide Systems,probable,https://www.noswizard.com/,NOS-02521NOS,https://www.noswizard.com/catalogsearch/result/?q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,yes,no,,high,playwright_search_submit,
Nemesis Industries,Nemesis Industries,probable,https://nem-ind.com/,NEM-121840,https://nem-ind.com/catalogsearch/result/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Powermaster Performance Starters and Alternators,Powermaster Performance Starters and Alternators,probable,https://www.powermasterperformance.com/about-us,PM-7767,https://www.powermasterperformance.com/catalogsearch/result/index/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Race Sport Lighting,Race Sport Lighting,probable,https://www.racesportinc.com/,RSL-9FT3PE,https://www.racesportinc.com/catalogsearch/result/index/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
ReadyLIFT Suspension,ReadyLIFT Suspension,confirmed,https://www.readylift.com/,RL-69-4630,https://www.readylift.com/catalogsearch/result/?cat=2&q={sku},confirmed,search_results,magento,magento_catalogsearch,GET,q,yes,no,,high,playwright_search_submit,
Rigid Industries,Rigid Industries,confirmed,https://www.rigidindustries.com/,RIGID-40200,https://www.rigidindustries.com/catalogsearch/result/index/?q={sku},detected,search_results,magento,magento_catalogsearch,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
No Limit Fabrication,No Limit Fabrication,confirmed,https://nolimitfabrication.com/,NL-67OP,https://nolimitfabrication.com/search.html?q={sku},confirmed,search_results,partslogic,partslogic_search_redirect,GET,q,yes,no,,high,manual_results_page_clickthrough,"Validated against the live Partslogic storefront. The homepage widget uses input#sui-search-bar-input inside #pl-search-bar-container, but the stronger runtime path is direct GET /search.html?q={sku}. That results page returns /i-... product links for queries like 67OP, so treat it as a results-page clickthrough resolver rather than a popup-only search."
AccuAir Suspension,AccuAir Suspension,confirmed,https://accuair.com/,AA-3837,https://accuair.com/search?q={sku}&options%5Bprefix%5D=last,confirmed,search_results,shopify,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Rancho,Rancho,probable,https://www.gorancho.com/,RAN-RS5419,https://www.gorancho.com/search?q={sku}&options%5Bprefix%5D=last&type=product,confirmed,search_results,shopify,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Smeding Diesel,Smeding Diesel,confirmed,https://www.smedingdiesel.com/,SME-C6762EDRT,https://www.smedingdiesel.com/search?q={sku}&options%5Bprefix%5D=last,confirmed,search_results,shopify,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
Toolbox Widget,Toolbox Widget,confirmed,https://toolboxwidget.com/,TBW-VW15,https://toolboxwidget.com/search?q={sku}&options%5Bprefix%5D=last,confirmed,search_results,shopify,generic_q_search,GET,q,yes,no,,high,playwright_search_submit,
ADDICTIVE DESERT DESIGNS,ADDICTIVE DESERT DESIGNS,probable,https://www.addictivedesertdesigns.com/,ADD-AC8101801NA,https://www.addictivedesertdesigns.com/search?type=product&options[prefix]=last&q={sku},confirmed,search_results,shopify,shopify_product_search,GET,q,no,no,,high,manual_user_seed,
Alpharex,Alpharex Performance Lighting,probable,https://alpharexusa.com/,ARX-810003,https://alpharexusa.com/search?type=product&options%5Bunavailable_products%5D=last&options%5Bprefix%5D=last&q={sku},confirmed,search_results,shopify,shopify_product_search,GET,q,yes,yes,bot_challenge,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: Bot challenge page
Industrial Injection,Industrial Injection,confirmed,https://industrialinjection.com/,II-227411,https://industrialinjection.com/search?type=product%2Carticle%2Cpage%2Ccollection&options[prefix]=last&q={sku},confirmed,search_results,shopify,shopify_product_search,GET,q,yes,no,,high,playwright_search_submit,
PPE (Pacific Performance Eng.),PPE (Pacific Performance Eng.),confirmed,https://ppepower.com/,PPE-1110100,https://ppepower.com/search?type=product%2Cpage%2Carticle%2Ccollection&options%5Bunavailable_products%5D=show&options%5Bprefix%5D=last&q={sku},confirmed,search_results,shopify,shopify_product_search,GET,q,yes,no,,high,playwright_search_submit,
4x4 Posi-Lok,4x4 Posi-Lok,confirmed,https://4x4posi-lok.com/,PSL-100,https://4x4posi-lok.com/?s={sku},detected,search_results,wordpress_like,wordpress_s_query,GET,s,no,no,,medium,jsonld_searchaction_or_html_form,
AMP Research,AMP Research,probable,https://ampresearchco.com/about-us/,AMP-75301-01A,https://ampresearchco.com/?s={sku},confirmed,search_results,wordpress_like,wordpress_s_query,GET,s,no,no,,high,manual_user_seed,.com tld; 3 full vendor match(es) in domain; 2 vendor token hit(s); vendor key present in result text; official/manufacturer phrase; deep path candidate
AirDog | PureFlow Technologies,AirDog | PureFlow Technologies,confirmed,https://airdogdiesel.com/,PFT-WS100,https://airdogdiesel.com/?s={sku},confirmed,search_results,wordpress_like,wordpress_s_query,GET,s,no,no,,high,manual_wordpress_search_validation,Validated WordPress search route; alternate /search/{sku} route also appears in og:url.
Alliant Power,Alliant Power,confirmed,https://alliantpower.com/,AP-AP0015,https://alliantpower.com/?s={sku},detected,search_results,wordpress_like,wordpress_s_query,GET,s,no,no,,medium,jsonld_searchaction_or_html_form,
Apex Designs,Apex Designs,probable,https://apexdesignsllc.com/,APXD-X02-02-002,https://apexdesignsllc.com/?s={sku},probed,search_results,wordpress_like,wordpress_s_query,GET,s,no,no,,medium,common_template_probe,
